building_id,damage_grade
490570,1
705695,3
1049998,2
425801,3
762336,3
77682,2
864457,2
425705,3
26873,3
79595,3
568921,2
436132,2
447302,2
259727,2
371591,2
760920,2
979454,3
885068,2
11720,2
889807,2
652035,3
239025,2
296204,2
611526,3
151901,3
81557,2
769248,1
1000779,2
233323,3
980584,2
411268,2
678892,2
301365,3
705808,3
396597,1
597301,2
65327,1
973673,3
932256,2
93046,2
768366,2
674629,2
1039815,2
998360,2
480405,1
80205,3
856519,3
300543,1
987949,3
21031,3
235460,2
556261,3
826250,2
853224,2
624445,3
36020,3
79080,3
413278,2
571963,2
686645,1
73275,3
546556,3
656405,3
827154,3
1036525,3
821475,3
431749,3
644711,2
394600,3
525106,2
691691,2
987468,3
959274,2
509364,3
757192,3
778969,2
633351,3
52963,1
233234,1
378656,2
66069,2
232233,3
862848,3
695143,2
503340,2
109787,3
638315,2
737816,2
858543,1
1029155,2
511467,1
26481,3
593169,2
221361,2
1003443,2
1031786,3
783213,2
822318,2
812698,2
49360,2
42044,3
171485,2
257599,2
512051,2
800274,2
870279,3
321781,2
415034,3
963087,2
883367,2
369055,2
773319,2
677362,2
799397,3
421289,2
604012,3
686985,2
545274,3
808420,2
739015,3
162442,2
574821,2
654638,1
974488,2
117660,2
953171,2
418732,2
71324,3
239716,2
626641,2
1051042,2
628254,2
347039,2
616903,2
609932,2
918221,3
101667,2
1002695,3
79789,3
412137,2
418678,2
521954,2
236110,2
893207,3
172738,2
818344,2
776228,1
552848,3
228715,2
519598,2
387433,3
901178,1
181545,2
269641,2
920559,2
687238,2
311962,2
118738,2
744402,2
961982,3
830448,3
961030,3
703735,3
958954,3
259696,3
759483,3
954523,2
597881,2
417214,2
808287,3
119285,3
238997,2
840913,2
578862,2
376753,2
650762,3
923712,2
774813,2
423059,2
556424,2
607763,2
664141,3
391354,3
412276,1
1009885,3
470734,2
760992,2
545463,1
299268,3
82881,1
907747,3
334914,1
538516,3
1050795,3
292259,3
928194,2
964723,2
929821,3
1012090,3
433338,1
63171,3
412162,3
51999,2
567880,2
373164,3
6287,1
142124,1
2696,3
490980,3
468038,2
113745,3
966240,2
885732,3
639363,2
632197,2
1050982,2
834430,2
771087,2
438109,2
934993,2
752860,2
254969,1
837483,2
882397,3
707325,2
647653,2
652550,2
554803,2
806139,2
323866,2
7495,2
826396,3
1037085,2
45220,2
518281,3
426620,1
437730,3
913427,2
397652,2
291124,2
692887,3
634464,2
417073,2
232549,2
297745,2
460277,3
734195,1
615110,2
84723,2
458668,2
51155,2
595385,3
286803,2
841069,3
234048,2
266203,2
19085,1
976258,3
38507,2
725893,2
685422,2
492249,1
53399,1
321905,2
830328,2
791342,2
449643,2
185946,3
199033,3
161254,2
157252,2
529495,2
671751,1
953143,2
630939,2
287296,2
235499,2
907491,3
808219,3
734670,2
551899,2
791599,3
477347,1
690799,2
67804,2
952640,3
629285,3
684719,2
840176,2
672901,1
409783,3
912846,2
532673,3
453712,1
212780,3
273468,3
963117,3
1038494,2
243396,2
552814,2
912488,2
1028728,3
464964,2
780028,1
915383,3
265424,2
847549,2
717030,1
262736,3
615305,2
87104,1
856942,2
394418,2
201305,2
320798,2
689069,3
648324,2
606579,2
152223,3
297938,2
986536,2
415714,2
932960,3
437641,2
81386,3
191877,2
220633,3
671269,2
553822,1
792021,2
248910,3
521166,3
831259,2
706916,1
634804,3
345282,3
565759,2
523888,1
511392,2
882367,2
696510,3
651811,1
359304,3
438100,2
924941,1
218795,2
523963,1
682591,2
551938,3
193780,2
221677,2
1003176,2
1052238,3
700846,2
437858,2
737965,2
872230,3
98124,1
209552,2
61199,3
1032312,1
530218,3
81118,1
1014993,2
1045399,2
183737,2
513665,2
196974,2
951788,2
781192,2
676841,2
683293,3
428570,2
848948,3
190275,2
958212,3
111001,2
166823,2
653014,2
589909,2
331854,3
1046802,3
566744,2
247334,3
808090,2
208808,3
969805,2
663876,2
1045050,1
357514,3
468578,2
787036,2
703327,2
442710,3
667375,3
739857,3
954682,2
514344,2
599562,2
73636,2
997572,2
781605,2
233454,3
509330,1
834326,2
53674,3
905302,3
351558,2
373835,2
248953,1
1008099,2
114477,1
475241,2
417767,2
481805,3
1050208,2
382363,3
464987,2
913250,3
176377,1
987368,3
863553,2
147208,1
21256,2
555983,3
753159,2
186546,2
1018001,2
444741,3
658845,2
59059,2
600784,2
828471,2
790897,2
796775,2
210507,3
1010009,3
215403,1
202883,2
820621,2
884257,2
160285,1
938866,2
1015578,3
761057,2
671906,1
1012177,2
568711,2
1020328,2
315654,3
660615,3
643528,3
970286,1
897155,2
177383,3
957926,1
554096,2
162920,2
178516,1
643788,3
157143,2
890457,2
892776,3
284261,3
737371,3
704813,3
378687,2
618352,3
1017099,3
866908,2
935556,3
378906,3
324205,2
121849,2
785585,3
150962,3
1045976,3
512048,3
482712,2
454146,2
323245,2
395469,1
989861,3
6195,2
166990,2
268666,2
190491,2
239901,2
132478,3
198401,2
862795,2
883323,3
1044465,2
16447,3
91160,3
908136,2
1002830,3
200562,1
847355,3
224680,2
658667,2
575147,3
658228,2
1044150,2
530191,2
333774,2
1027241,3
356606,3
336114,3
274237,2
930689,3
376700,2
550931,2
889892,2
792159,2
235849,1
518286,2
420892,2
493099,1
70774,2
107626,3
795512,3
463285,3
804527,3
792829,2
899511,2
787329,3
484861,2
256949,3
150390,3
353145,2
615035,2
227491,2
573099,2
104556,2
602401,2
232473,3
104764,1
115919,3
502046,2
901806,3
632582,3
19030,3
644887,2
546513,1
246532,2
717068,2
333404,3
438569,2
491868,2
533085,2
804975,2
782640,2
237677,3
857436,2
129772,2
276381,2
505433,1
275917,2
899581,3
985142,3
233861,2
721670,2
210368,2
44612,2
209946,2
434668,3
101105,3
371076,2
45441,3
121311,3
470106,1
484174,3
250256,3
690874,2
631941,2
623614,3
53655,1
70817,3
428816,3
638751,2
382697,1
727802,1
900279,3
77469,1
267730,3
56471,2
172390,2
94279,1
951483,1
661398,2
500343,2
636257,1
190869,2
596736,2
1028167,3
294797,2
557961,2
640757,3
554139,1
169631,1
847310,3
420177,3
53729,2
240123,2
721241,2
483487,2
838048,2
230332,2
6738,2
227180,2
254951,3
906652,3
143470,1
158246,2
588578,2
393210,2
104405,2
601742,3
967770,2
354817,2
92622,1
702133,2
153674,2
168837,2
979229,1
870808,2
997898,1
1007142,2
320641,2
654635,2
579283,3
418344,2
913117,2
49728,3
524726,3
259944,2
766954,2
748853,3
672149,1
703300,2
9185,3
754362,3
198818,1
983615,1
40730,1
385617,3
798701,2
154702,3
417751,3
337815,1
331082,2
713615,2
201624,3
58029,2
559275,2
305504,3
467038,2
296793,2
60356,2
957199,2
273556,3
272674,3
235529,3
521524,2
770818,2
903244,2
803824,2
32543,2
104896,2
590367,2
81290,2
417085,2
406285,1
218828,3
188525,3
131218,3
538585,1
72329,2
485331,2
558076,2
1031374,3
158159,3
747071,3
931818,3
149442,2
1020172,2
233614,1
419783,2
789913,1
809491,3
90510,2
125628,2
766723,3
955300,2
864272,2
778748,2
471364,2
769764,3
957461,3
205769,3
96063,1
402550,3
402332,2
922308,3
667991,2
401772,2
752,2
25372,3
777776,2
654408,2
25236,2
610539,2
893640,2
54804,3
863801,2
609021,2
188499,2
407778,3
528193,2
326936,3
1030799,3
941865,3
681272,1
1015509,2
23317,3
803245,2
129472,2
920306,2
632334,1
986439,2
546675,2
544139,2
314693,3
742367,2
481271,3
301628,3
829972,2
877850,2
677259,2
200429,3
929944,2
260573,2
1020479,2
240928,2
850560,2
359173,2
258699,2
391868,2
771467,2
437289,2
372714,1
277616,3
532183,2
234930,3
842612,2
847232,2
103545,2
856140,2
109805,1
457771,3
380191,2
434997,2
375784,1
182096,3
719368,1
71487,3
416507,2
157738,2
108299,2
184830,3
592552,2
893387,2
212975,2
199002,2
965001,3
250894,2
156297,2
604335,3
929611,2
213890,2
882156,2
128823,2
698600,3
49960,3
638351,2
480986,2
150848,2
348674,2
495783,3
763635,3
903066,2
463643,2
569198,3
600599,2
807522,2
814369,2
844508,2
229938,1
113158,2
488153,2
373491,3
603655,2
78140,3
1014407,2
313564,2
532523,2
792371,2
478104,2
1019287,2
43775,3
601937,2
669670,2
409402,3
776179,2
411654,1
450575,3
566067,2
712689,2
366678,2
220489,1
1047977,3
694369,3
997605,2
346230,2
838061,3
127124,2
126506,2
736421,3
973827,2
833459,1
420610,2
123797,2
541105,2
858571,2
870817,1
727580,2
83118,2
1021943,1
100760,3
7633,1
617157,2
88028,2
421405,3
525761,2
140296,2
328028,2
604993,1
825604,2
956358,2
326066,1
321106,2
640867,2
1027046,3
900386,2
326142,2
322808,3
56256,3
16653,2
1012261,3
359727,2
845855,3
93624,2
465877,2
376511,1
381045,2
382966,2
916643,3
123774,1
867475,2
59967,2
816217,2
368485,3
821873,2
607519,3
1025570,3
526959,3
864730,1
1027042,2
713442,1
835871,2
58427,2
542380,2
439913,3
824091,2
310660,2
331685,2
231213,3
288460,2
1000871,2
1029572,2
512847,2
736793,2
481651,2
42697,2
331754,2
64557,2
643374,2
487538,3
153396,2
39347,3
998054,2
168547,2
679361,2
91721,3
680363,3
559850,2
483765,3
815798,3
295994,3
318143,2
31410,2
953505,2
974978,3
672751,2
398069,3
804355,2
951676,2
159542,3
47212,2
604903,2
209627,2
995710,2
54870,2
957462,2
93901,2
720390,2
338791,2
532848,2
932062,3
73769,3
144710,3
106493,3
247859,2
750786,2
29764,3
616239,2
969157,3
225370,1
839088,3
296276,2
329664,2
375711,2
838432,2
153597,3
300105,3
696669,3
1036886,1
363745,2
164824,3
170537,2
411746,2
853901,2
861200,2
505721,2
805249,3
455647,1
416131,2
529349,3
322434,3
690779,3
906068,3
426604,2
1000672,1
422455,2
98862,2
1261,2
815498,2
924592,2
697146,1
246470,2
35933,2
210721,2
576043,2
456610,2
298474,2
312454,3
52541,1
841717,3
562886,1
64383,2
252221,2
913575,3
595028,2
651487,3
312129,3
930860,3
790848,1
892375,1
401543,2
424894,2
683308,2
672854,3
701406,2
215612,2
498785,2
191620,2
670097,2
64768,2
544478,2
735782,2
207715,2
135066,2
297133,1
370263,3
793687,2
233759,2
267847,1
51733,2
373463,3
168012,1
774429,3
592166,1
570297,3
399234,3
555344,2
805925,2
746976,2
803789,3
31099,2
991638,2
1035787,2
609494,2
289685,2
303488,2
346029,3
595083,3
1003778,2
948404,2
419978,3
610918,2
625190,3
514514,2
675760,3
242320,3
370393,2
13747,3
262710,3
540597,2
186159,2
977533,3
309889,3
216777,3
512202,2
703086,3
436390,2
1010305,2
107002,3
229046,3
128411,3
923500,2
320826,2
134263,2
1044148,2
57143,3
680729,2
279705,3
551237,3
473148,2
286037,3
657942,3
301676,2
339347,2
568268,3
859950,2
461600,2
160145,2
606285,3
521630,3
147185,2
441368,3
703787,2
569923,3
534708,3
389049,2
924078,3
448039,1
870958,2
902148,3
123805,3
261843,3
793618,2
521939,3
570782,2
965023,2
976768,3
405807,2
730572,2
949579,1
35606,2
1013031,3
206640,2
607679,2
256394,2
964998,2
643044,2
20780,2
224136,3
734856,2
777461,2
433534,2
401843,2
187959,3
131001,3
19273,2
711958,2
490700,2
819170,2
270094,2
283958,3
1046843,2
298890,2
994417,3
436855,2
371839,2
493970,3
202579,3
388831,2
625413,2
506282,2
534045,2
605026,1
491797,2
518491,2
506151,3
549131,3
991212,3
124104,2
639990,1
547992,3
986015,3
291380,2
383550,2
715627,2
706604,2
623740,1
90705,3
189998,3
996306,2
726366,2
287126,3
264815,2
951142,2
228781,3
836698,2
595041,3
903858,2
1046980,2
182065,2
80972,3
557621,3
653028,3
606496,1
865242,2
328614,3
520785,2
463321,2
8664,2
883064,3
1027959,2
748969,3
624885,2
1017058,2
931149,2
637462,3
544601,2
44146,3
192584,2
753685,3
143621,2
701530,2
215043,3
459193,2
416811,2
463789,2
969105,3
528874,2
988508,3
1045845,2
1004233,3
328471,2
915147,2
327110,2
656630,2
886091,3
999519,2
984456,1
777664,1
965540,3
188606,3
1011514,1
816171,2
278578,2
346532,2
667914,2
722054,2
399765,1
987378,2
959419,3
1037407,1
507751,2
703864,3
279861,3
864244,3
488308,2
483496,2
274740,3
672532,3
428356,3
591025,2
252424,2
298759,3
871487,2
91967,3
1028162,3
924894,2
220148,2
925944,2
146282,1
160471,2
361484,2
503383,2
381449,2
621321,2
653679,3
1049289,2
687426,2
936149,3
321012,2
438015,3
881569,2
474931,3
168082,1
887563,2
448552,2
187793,2
136018,2
407711,2
659773,3
464918,1
473161,3
453855,2
601419,2
1045371,3
749914,3
152875,2
203849,1
621354,3
556807,2
632096,2
696492,2
219266,3
515381,2
436065,1
530311,2
330820,2
685368,3
399700,3
84403,2
520715,1
795012,2
657395,2
722898,2
22523,2
985898,2
47627,2
4390,3
321097,2
245478,2
734017,2
506366,3
534508,3
412154,3
669667,2
518714,2
814376,2
211132,2
175776,3
1050617,3
797216,2
976657,2
447751,2
191266,2
716071,3
367608,3
182556,2
334857,3
188589,3
904445,2
326598,1
748699,3
738623,3
711921,2
352811,2
41613,2
610439,2
104934,2
783857,3
519420,2
749348,2
644619,2
428349,3
275525,3
539243,2
181132,2
702928,3
397201,3
238309,2
219892,2
340886,2
247323,2
116461,3
660981,2
735638,3
280288,2
239877,3
233846,2
1012552,3
1008343,2
991835,2
829227,3
973617,3
587365,2
121668,1
786450,3
705780,1
953069,2
269649,3
933496,2
849026,2
904878,3
365155,2
68453,1
321033,1
136026,2
1052758,2
952658,1
951807,3
1039054,2
688312,2
462904,2
125273,2
774644,3
442586,3
321546,2
120247,2
527202,2
255546,2
116469,3
434592,2
613882,2
302537,2
68040,2
298576,3
128757,3
578154,2
355836,1
913340,3
236831,1
609394,2
262879,3
1051153,2
125635,2
221909,3
247991,3
165690,2
514335,2
591013,3
581343,2
914523,3
372975,3
314529,3
936197,2
733384,3
688335,2
178278,3
184786,2
226018,3
62628,2
631154,2
218291,3
606937,2
336696,2
68817,2
887383,3
1015839,3
305453,3
839014,2
368415,1
951093,2
395326,2
834200,2
22477,2
593455,2
105743,3
100812,2
867225,2
469829,2
250113,2
1006252,2
238999,3
650502,2
646141,1
600684,3
643763,3
19647,2
141534,3
555280,1
959891,3
707044,3
913886,3
43009,2
37787,2
678494,3
527696,3
454600,3
229175,2
719781,3
169540,2
401651,2
604749,2
361018,3
282436,2
837630,2
271631,2
892982,2
651211,2
217729,2
594769,3
1010230,3
41142,2
1015464,2
949817,2
543374,2
308202,3
859236,2
477671,2
430488,2
310369,3
26539,2
334795,2
263757,2
5977,2
294532,2
865909,2
542094,2
457989,2
834605,3
824262,3
5759,2
479831,2
465650,3
665554,1
314518,2
158542,2
312553,3
631289,2
213180,2
398377,3
715444,3
444585,3
714175,3
770122,2
785797,1
75964,2
484759,2
1033575,3
336518,2
405146,1
902696,2
839158,2
789473,3
205621,3
138871,2
503492,3
718716,2
500007,3
153984,3
463234,3
1024978,1
288738,2
482247,2
577695,3
95986,3
9771,3
313995,3
881978,1
921382,3
816060,3
746689,2
161825,2
806073,2
97528,2
652800,2
934610,3
580839,3
512851,2
27109,2
954441,1
738376,2
709459,2
464523,2
700170,2
357385,3
35966,2
70588,3
781016,3
853369,2
525666,2
872369,2
898028,3
148626,2
991314,3
989862,3
350512,2
741265,2
207940,1
218145,2
414375,2
664534,2
853705,2
821626,3
953278,3
1040189,2
612843,2
788091,2
62154,2
809637,3
190030,3
361527,3
270898,2
250657,2
247275,2
902573,3
227331,1
170831,2
995520,3
706353,2
525802,3
568608,1
52087,3
19963,2
91664,3
384064,2
38515,3
939855,2
1047806,3
351856,1
715120,1
827548,2
667924,3
716313,2
77431,3
57604,3
568356,2
970734,2
28260,3
144750,2
547121,2
686270,3
136354,2
731318,3
600025,3
1042099,3
465828,2
368727,3
584957,2
120211,3
857041,2
542177,2
405178,2
245041,3
182149,3
765499,2
917078,3
620158,1
778002,3
357461,3
956015,2
600640,3
798675,3
892463,3
260348,3
104838,3
96304,3
466224,1
793239,3
206901,3
181608,1
1027248,3
619046,3
343317,1
934221,1
46263,2
577414,2
36780,2
575296,2
249339,2
800565,3
94315,2
980669,2
532908,3
162338,3
149578,2
798610,2
298970,1
442255,2
330693,3
742298,1
895090,1
172900,2
457764,3
835468,2
330357,3
105902,2
811205,2
78606,1
5701,1
404303,2
660395,3
928339,3
718696,3
328157,3
1019125,3
977681,3
583032,3
881117,1
917208,2
490117,2
655513,2
87971,1
236275,2
774666,2
935414,3
921853,2
94136,2
756126,2
133838,3
425427,2
358537,3
672560,2
587222,1
238445,2
889825,3
923455,2
148551,1
653675,2
416879,2
451771,2
251928,2
58539,3
686503,2
384979,2
829190,1
466726,2
1041856,2
824658,3
504785,2
1001973,2
909651,2
1029612,2
40426,1
682447,2
642722,3
885975,2
551540,2
821325,3
651322,3
591647,1
690890,3
913193,2
746772,2
800461,3
172405,3
302740,1
196136,2
27427,2
587377,3
260247,3
507689,2
741178,3
961555,3
488805,2
533836,2
484665,2
979507,2
569615,2
192745,2
801492,1
801014,2
368744,2
658718,2
429295,1
407954,2
120160,2
218590,3
296612,2
60661,2
13113,2
431372,2
689970,2
1023561,3
559126,2
970578,3
795434,2
30938,3
207911,2
788610,3
561193,3
909531,3
846750,2
959935,3
769210,2
912087,3
271194,2
288020,2
691986,2
444918,2
341887,2
892538,2
1009939,3
899696,2
411841,1
22659,1
499406,3
727414,3
824160,3
441071,3
713111,3
671280,2
260804,2
900913,2
867838,2
610107,2
93841,2
471828,3
605762,2
352107,3
623122,1
679517,2
376996,1
630490,2
668147,2
962370,3
671609,2
767541,3
612945,1
563401,2
937333,2
121901,3
438445,2
320053,2
894772,2
723696,2
527391,1
643723,2
369380,1
971385,3
859974,2
314172,2
611795,3
273565,2
38047,3
973920,3
1004787,2
98657,1
388688,2
657642,3
222476,2
101688,3
627707,2
843772,2
658056,1
752878,2
698003,2
700057,3
162560,2
971822,3
679333,3
177434,2
145379,3
75138,2
876622,2
345563,2
339072,3
541140,2
541478,2
649919,1
1013426,3
719443,2
797202,2
169676,3
612034,1
345285,1
211113,2
744309,2
96975,3
407526,2
501760,2
23634,3
207563,3
100793,3
481840,3
940894,2
775110,2
768855,3
77574,2
833951,3
993290,3
755250,1
639094,2
8654,3
258614,2
698407,3
169219,2
762970,1
220341,2
169991,3
338382,2
352018,2
108198,2
901576,2
776143,3
110592,3
695903,2
882506,3
803259,2
664322,2
989439,2
343392,3
312755,2
116071,2
264684,3
700286,2
911036,2
102292,2
683792,2
381595,2
486147,1
186719,2
742291,3
464164,2
817215,2
330455,3
463714,2
397013,3
48840,2
578959,2
691378,3
317931,1
19022,2
442185,2
426485,3
64897,2
39380,2
446150,1
542049,3
290507,3
587200,2
630934,2
647825,2
769485,2
157527,2
731843,3
694870,1
281117,2
257420,2
143145,3
306264,2
734130,3
269913,1
923923,2
286941,2
661187,2
311514,3
94414,2
1045166,2
338025,2
208292,2
239443,2
991524,2
515633,3
155997,2
737342,3
317755,2
605011,2
195375,3
750459,2
535078,3
400656,2
678453,2
138300,2
71045,3
980407,2
559626,2
757246,2
53202,2
1005669,2
354381,3
990540,3
58098,3
415042,2
592074,3
4456,2
950890,1
658355,3
957324,2
207774,2
534015,2
884109,2
747665,2
922469,3
113362,2
734644,2
1044763,3
212770,1
981019,2
1025003,3
118838,2
486732,2
34490,2
956368,2
1018635,2
329309,2
345913,2
290220,2
1017,2
14228,3
249494,2
260085,2
406317,2
215868,2
386806,3
813987,2
591349,2
902885,2
595861,2
133913,2
507898,2
607255,2
178021,3
1050894,3
44831,3
1040824,3
154218,3
496031,2
650909,3
216922,3
470505,3
265367,3
447624,1
413179,2
958757,2
666750,3
23369,2
977979,3
219836,2
385880,3
823794,2
662874,2
158358,2
422217,3
554444,2
15171,3
653990,1
972119,2
724404,3
780851,2
1011519,3
382775,2
196194,2
680193,2
98458,3
454043,2
607926,2
452967,2
248946,2
54144,2
483192,3
621528,2
64640,3
29723,3
177649,2
520959,3
697883,3
946323,2
642058,3
373609,2
312714,2
794957,1
937973,2
438572,2
494920,3
62384,2
161209,2
509823,2
523456,3
691612,2
933520,1
144210,1
956730,1
927487,3
997012,3
915472,2
152925,2
249296,2
680449,2
84722,2
558760,3
894047,3
739049,2
281958,3
214258,1
29671,2
808395,3
204755,1
13479,3
493300,3
259591,2
316335,2
740972,2
410638,2
25162,3
652676,2
673582,2
300509,1
452761,3
389031,2
301733,2
573109,1
304801,2
1037598,1
771127,2
520870,3
502324,2
326921,3
762054,1
523415,2
311097,1
136549,1
491704,3
768182,3
52586,2
69352,2
513980,3
335466,1
293446,2
1023897,2
394724,2
287366,2
974856,2
901278,2
780890,3
803047,3
376143,1
157941,3
1032846,2
539631,2
785542,2
722930,1
856657,2
634314,2
22883,3
830584,3
464731,2
284523,2
157743,2
404095,2
303535,1
904272,2
958662,2
993985,2
191966,2
1044725,2
811927,2
693635,2
870211,2
666329,2
166978,2
952001,3
367890,2
784469,2
369641,2
826507,2
612685,3
92240,2
456788,2
688846,2
605965,3
291944,3
456258,3
468202,2
132331,2
643474,3
811963,3
929979,2
448746,2
55223,1
652293,3
637916,2
463096,3
804842,2
53041,2
359757,2
822185,3
703055,3
196302,1
994843,3
302496,2
26751,3
978144,3
760819,2
1036001,2
436675,2
1051431,3
705722,2
303650,2
386778,2
87918,3
17029,2
357281,2
622833,3
977835,2
381675,2
994020,3
131039,2
651539,2
802517,2
575962,2
629958,3
1031828,3
87815,2
209333,3
60490,3
633771,3
829339,2
285662,2
1024767,3
377277,1
389657,3
457442,1
697613,1
620473,1
227525,3
22155,3
421074,2
842214,2
110229,2
196786,3
167134,2
388125,3
201558,1
202731,2
768805,3
1037880,2
368189,3
59282,2
793891,2
251303,3
746037,2
884879,1
484702,2
861970,3
798164,3
382786,2
282841,3
367808,2
510362,2
407786,2
754761,2
737627,2
680572,2
652367,2
603276,2
486390,1
671855,2
921843,3
279875,1
1024317,1
334746,3
861471,3
199099,2
213845,3
729872,2
613466,2
436147,3
101999,2
19630,3
245420,2
565109,2
751667,2
729742,3
22913,2
230215,3
421604,2
990922,2
561724,2
537290,3
523382,2
765052,2
402870,2
637186,2
399899,2
62767,2
236449,1
591843,2
825323,2
642587,2
478910,3
666569,3
363612,1
302291,2
89103,1
426755,3
135128,2
93094,2
306937,2
365833,2
69386,2
923775,3
947332,3
554653,2
578990,2
484706,2
712637,3
126842,2
697111,3
487612,2
698146,3
530879,1
30143,2
125053,1
985744,2
803389,2
81654,2
26508,3
820807,1
17020,2
826623,3
533409,2
361939,2
508463,3
757376,3
872250,1
543941,3
810686,3
466302,3
145833,3
805842,2
159062,3
468157,2
496168,3
898546,1
477372,2
986470,2
176334,3
911468,3
235781,2
591148,2
480620,2
513571,2
