building_id,damage_grade
1023545,3
2138,3
827437,2
908502,2
732386,2
812896,3
720805,1
595935,2
418100,3
593490,2
258163,2
166711,3
493413,2
1047292,3
982989,3
123662,2
210508,2
488712,3
964218,2
456006,3
444025,2
623120,3
527621,2
374488,2
952700,2
279205,2
380058,3
107715,1
930480,2
795451,2
904538,2
174886,2
674032,3
822947,3
171242,3
415450,3
628998,2
123551,2
851654,1
788219,3
407549,2
661790,2
612363,3
900931,2
681029,3
378217,2
1017600,2
624684,2
513660,2
150953,2
116570,3
362516,2
743804,1
723756,1
1044706,2
613829,1
821772,2
276475,2
547131,2
729854,2
840056,2
371928,2
695428,3
909263,1
267131,3
380485,2
824485,2
890044,3
854745,3
867067,2
404482,3
569401,1
552962,2
903139,3
353591,2
924320,2
627659,2
606627,2
323129,2
809899,2
973207,2
300085,2
877602,2
467022,2
162290,2
399306,2
796893,2
597874,1
10994,2
216581,2
2822,1
174640,3
909210,3
236112,2
617097,2
810398,3
698508,3
13991,2
521429,2
1039756,1
117174,3
606611,2
213133,3
478697,3
331745,2
1039772,2
363155,2
220621,2
572459,2
816188,3
453416,3
698587,3
361712,2
242001,3
575299,2
810401,3
315092,2
952778,3
839551,2
272133,2
490113,1
217563,3
966383,3
36068,3
415336,3
38946,2
321942,3
596774,3
170840,2
420617,2
442441,3
511219,2
762053,3
82126,2
567096,1
350529,1
664016,1
45085,3
263506,3
396905,2
522893,2
35221,2
749358,2
950093,2
259441,2
35200,3
35558,3
471754,2
657310,2
441710,1
985647,2
787908,2
472581,2
256057,3
845235,2
796068,3
462361,3
603455,3
824559,2
133134,1
608563,1
357286,2
763219,2
371337,3
1010312,3
264890,1
920525,2
422938,2
842846,1
711947,2
51583,3
66850,2
502763,2
4248,3
235767,3
1047511,2
899050,3
863531,2
1018433,3
91597,2
828929,2
1000781,2
706942,3
805707,2
111410,1
392291,3
261829,3
487179,1
540858,2
959008,2
384072,2
682572,2
599603,3
866759,2
121984,2
757537,2
581011,2
646146,2
281554,2
62428,2
676221,3
33467,2
1048332,3
559108,3
380023,2
174100,2
59863,3
35639,3
691034,3
405053,2
494850,1
782594,3
48423,3
616807,3
574329,2
907409,3
317827,2
943395,2
442934,3
655418,3
57331,3
688774,1
683733,2
852359,3
550280,2
922344,2
923025,2
614523,2
334679,2
117698,1
668128,2
617945,3
615160,3
735354,2
107849,2
329638,2
57544,1
787202,2
29474,2
650218,2
136363,2
449962,2
100618,2
564472,2
865382,3
135238,3
244648,2
924239,2
634205,1
292422,3
1037521,3
275048,1
568276,3
415571,1
400134,3
406900,2
314270,2
618481,3
757864,3
157384,2
821080,2
627462,3
403186,2
803962,2
472265,1
280099,3
100658,2
195225,2
864621,2
39555,3
777374,2
1012204,3
175172,3
605902,2
506087,3
458786,2
150021,2
553477,2
501894,2
593634,2
33951,2
239743,2
942778,2
991544,2
643108,2
313376,3
911672,2
170638,2
741057,3
369322,2
803169,2
781236,2
555838,3
457856,2
1763,3
526606,3
690305,3
362128,3
897586,3
830793,2
755511,2
231739,3
408052,2
995505,2
96633,2
907276,2
186987,2
1051848,3
12209,2
56479,3
847262,2
156980,2
550185,2
386656,2
917912,2
120977,2
756043,1
17424,2
712395,2
376051,1
340393,3
948838,2
431680,3
448297,2
331450,2
156389,2
75046,3
615667,3
598768,2
524168,3
485605,2
326571,3
344546,3
61472,3
1047400,2
404273,3
724668,3
803924,3
985633,3
778067,2
37615,2
578210,2
992007,1
421177,3
368297,2
504026,3
383900,2
178267,2
205799,3
797104,1
633704,2
111224,1
338474,2
110472,2
541874,2
486626,2
236944,2
426372,3
294800,2
618150,1
38140,2
816529,2
1015955,3
496654,2
730628,2
753857,2
381143,1
818957,2
722806,2
783599,2
661216,2
548089,2
431688,3
903262,3
679342,2
337007,2
420847,2
1021469,2
94858,3
456958,2
585441,3
873886,2
287792,2
345273,2
222606,3
256281,2
481088,2
110324,2
562138,3
128365,2
756502,2
482633,1
258388,2
714367,3
104546,3
139600,3
79603,2
151937,2
648660,3
847397,2
883071,1
956986,1
750372,3
469833,2
795577,3
255148,2
896624,3
406736,3
141229,3
418282,3
895918,2
136487,2
782301,3
263292,1
397512,3
721286,2
708989,2
307784,2
808265,1
417017,2
124969,2
420143,2
556326,3
366316,2
181472,1
545342,3
702689,2
540142,3
227961,3
162624,3
278663,3
56539,2
392571,1
854100,3
393033,2
650569,2
382322,2
926329,2
57105,2
646424,2
883987,2
150529,3
98384,3
593533,3
802135,2
888062,2
932500,2
332374,3
680079,3
137701,2
854942,1
291479,2
274820,2
1026676,2
224152,2
347619,2
270413,3
751248,2
301064,2
701950,3
139443,1
879155,3
903547,2
560904,3
80691,3
717587,2
648208,3
695126,3
980626,2
962563,2
550725,2
870539,3
563866,1
219245,3
424261,3
10166,3
822259,3
968348,2
111325,2
949493,2
365800,2
930423,3
899140,2
611142,3
240329,3
404389,2
892855,3
666887,2
778006,2
824927,2
451032,2
1027040,1
257153,2
794834,2
270367,2
538843,3
756366,1
845882,2
886636,2
569318,3
262496,3
163031,3
272193,2
169714,2
494769,3
454058,3
307948,3
682270,1
805857,1
100343,2
309980,3
271903,3
779818,3
328647,3
76234,2
247340,2
926095,3
553283,3
753294,2
546440,3
422456,2
1031990,3
171762,3
212571,2
1032272,2
490302,3
752899,1
64001,3
650160,2
311102,3
491209,2
737872,2
1023493,2
984985,3
411998,2
916252,3
636217,1
565435,1
690279,2
606968,3
282110,2
594105,2
345098,2
25991,2
432513,2
412586,2
610315,3
85093,2
371972,2
938660,3
174861,3
75598,2
634925,2
158600,3
741181,2
721456,2
782458,3
203343,2
684491,2
348982,2
899798,3
876318,2
944831,2
369115,3
291642,3
841007,1
828719,3
93795,2
69109,2
339188,2
319531,3
399835,2
694536,3
111896,2
404001,3
279545,2
525039,2
329948,3
431638,2
957491,3
134592,2
283110,2
610803,1
39001,2
275191,2
482691,2
178035,2
343830,2
326736,3
823603,3
6026,2
806577,3
374031,2
614022,2
503409,2
805443,2
595139,2
676780,2
41096,2
280232,3
286170,2
969327,3
403780,2
658808,2
911372,3
554460,1
907042,2
425396,2
207229,3
184711,2
149959,1
640140,2
183643,3
456380,3
937946,3
258081,1
660517,3
239446,2
605703,3
514192,2
335436,2
833293,3
809638,3
541390,2
137311,3
160781,3
280915,2
726080,3
975211,2
487096,2
638512,2
551441,1
472013,2
392384,3
849805,2
685658,2
295600,1
249579,2
899194,2
556879,2
522012,2
342304,2
1038306,2
291323,2
361487,3
1031257,1
621803,2
109150,3
614811,3
556064,1
138625,2
698667,3
715262,2
572259,2
692753,3
943352,2
734839,2
117489,2
556517,2
260613,3
203643,2
634485,3
867733,3
408623,3
893249,3
349809,3
440813,3
672692,3
984639,3
884380,2
773699,3
842466,2
1035416,2
1042735,1
773921,1
539984,2
873130,3
837704,3
118995,3
544912,2
282859,3
275865,2
175209,2
73422,2
489991,3
102957,2
87332,3
113951,3
492216,1
918698,2
425122,3
524684,2
147053,2
682483,2
621749,2
538058,2
993188,3
875951,3
758515,2
901040,3
70915,2
872036,2
1007255,2
804228,1
574360,2
385110,1
766492,2
42719,1
156334,3
984393,2
628897,1
773454,3
176743,2
42910,2
132636,3
1033833,2
349526,3
715145,2
700107,3
604015,2
37836,2
783882,2
834438,2
850697,2
494021,1
9294,3
740217,2
903939,2
267206,2
673684,2
981821,3
325290,2
524489,1
925275,1
999219,1
131114,2
322115,2
353176,1
673271,1
279014,2
674653,3
111652,2
349589,2
1044181,2
503717,2
901558,2
322739,3
540991,2
777451,2
346820,2
826928,3
231508,3
434924,2
328905,3
119732,3
436893,3
351418,2
453268,2
391006,2
662285,3
978023,3
556448,3
138097,2
898498,3
1006073,2
348322,3
10263,3
296822,1
621624,2
461564,3
409127,3
353927,2
172888,2
142915,2
679399,3
584921,3
109320,2
795515,1
966266,2
687666,1
113488,3
598398,1
938191,2
569577,2
342522,2
793409,1
531688,2
133341,3
433852,2
595500,2
550181,2
440032,2
939019,1
568781,2
608041,2
851399,2
718014,2
923584,1
269897,3
514765,1
194433,1
455553,1
820553,2
683795,2
508747,2
417639,3
80318,2
301401,2
1046804,3
322557,3
354823,2
893170,3
1022130,2
897973,3
413623,2
1051242,2
260554,2
353653,3
782454,3
822443,2
217667,3
77372,1
920821,2
40172,2
224422,2
704147,1
920746,2
57611,3
231887,3
879154,1
816897,3
1036859,3
505959,3
24209,3
987179,3
493386,2
28567,1
300211,2
201694,2
977624,2
467531,2
754390,1
194583,1
589308,2
674870,2
96542,3
641428,2
458252,2
653486,2
141220,2
337447,2
796163,3
54322,2
975953,1
201209,2
854423,3
949803,2
444965,2
25242,3
1009181,1
907702,2
992913,2
830773,2
220470,3
713229,3
193529,1
387493,2
93441,3
830383,1
717656,3
940679,3
538580,3
476098,2
57815,3
957474,2
266259,3
225768,3
620855,2
782753,3
169352,2
20458,3
538928,2
222772,2
945578,3
852629,2
343800,2
263825,2
52744,2
209763,3
679184,3
521943,3
572050,3
275523,2
399832,3
407,2
719537,2
804365,2
343438,2
188592,3
254482,2
995909,3
445281,3
170964,2
945881,2
527431,3
411354,2
817006,2
866300,2
228845,3
768511,3
424279,2
1028610,2
556509,3
463620,3
634423,2
827143,1
714343,1
487830,2
665626,2
817386,2
437399,3
650004,2
527220,2
1000291,3
640203,2
48793,3
886842,3
1035752,2
326680,1
911138,2
64614,2
62436,2
945173,1
361890,2
801864,2
19121,3
544208,3
80964,1
457029,2
959356,3
258141,2
833519,3
661988,2
572679,1
63270,3
722541,3
336469,3
728250,2
93052,3
88785,2
478298,2
404578,2
587708,1
874718,3
866474,2
852636,2
273828,2
39137,2
321879,2
922115,2
534008,2
411699,2
587608,2
608310,2
759915,1
109037,3
341976,2
202818,2
707263,2
259748,2
699647,2
967834,2
43301,3
182225,3
966847,3
204472,2
7297,2
537991,2
110001,2
218992,3
728362,3
646149,3
743618,2
1027863,2
899188,2
912684,1
334240,2
689776,2
928783,2
835692,3
865811,3
22752,3
374203,2
769620,2
548276,2
882266,3
810986,2
952123,1
665520,2
325697,3
19465,2
1007201,2
977598,2
609203,3
475586,2
263352,3
861120,2
992549,3
368172,2
631189,2
802989,3
461454,3
45636,2
290631,2
557894,3
899564,2
538606,2
954492,3
258222,2
884252,2
760344,2
304590,2
252073,3
160171,2
865366,2
702840,2
489160,3
911127,2
663272,3
146486,3
51754,3
395112,3
769193,2
218686,3
32731,3
959062,2
2566,2
753670,2
27505,3
446292,2
331954,2
908001,2
627986,2
282830,2
522167,3
338961,1
433614,2
611954,2
442722,3
849469,2
411269,3
189678,2
582155,3
644654,2
627613,3
819120,3
963669,2
936796,2
453945,3
467169,2
414174,3
390570,2
721432,2
823282,3
79770,3
3094,3
241639,2
403804,3
394978,1
544418,2
915461,3
287281,2
542691,2
240684,2
928024,2
505685,2
501785,3
330258,2
686832,3
435618,2
540684,3
1001514,2
66748,2
309133,2
746815,3
959715,2
1002353,2
697305,2
910309,3
164946,2
136089,3
886704,3
480457,2
332772,3
438924,3
879342,3
283992,3
623985,3
367689,3
660488,2
577318,2
344563,2
550339,3
843505,2
782971,3
448063,2
887460,2
724025,2
2108,2
2256,2
340088,2
208266,2
932411,3
880389,2
362384,3
476143,2
323524,1
1030514,1
825099,1
356211,2
115270,3
193019,3
1026532,2
916721,2
537382,2
1031556,2
552587,2
11410,3
904996,2
107760,3
362267,2
721728,2
9468,2
761907,2
396865,3
769490,3
905460,2
1995,2
218211,3
312167,2
232737,2
505810,2
625715,2
122332,2
528625,2
264674,2
35990,2
603405,2
428440,2
416869,3
901318,2
429823,3
597508,2
1047156,2
105200,3
647259,3
797810,3
345547,1
300770,2
583976,2
102865,3
76802,3
408904,2
710764,3
448166,2
601552,2
391016,2
304350,3
899930,3
468137,1
135682,3
153948,2
397642,2
202477,2
601911,1
855796,3
651563,2
941257,2
258270,1
828019,3
625550,3
883306,3
683850,3
226165,2
263498,2
258173,2
62923,2
341257,2
285138,2
151926,2
642168,2
66314,2
54715,2
301122,2
401041,2
187427,3
15999,3
653103,1
970217,2
264658,2
432059,3
88838,2
234500,3
753769,3
695361,2
825047,2
197108,1
617298,3
129113,2
841213,2
49784,2
239830,2
964672,3
321556,2
967791,2
279077,2
489456,3
948607,2
121088,2
418750,2
859354,3
745640,2
265840,2
586237,2
1030814,1
732618,2
261625,2
1021253,2
82349,2
812486,2
563868,3
261615,2
263286,2
817922,2
642275,2
602439,1
968599,1
398671,2
203070,2
734813,3
123225,2
452628,3
393351,3
665908,2
366113,2
582487,2
179681,3
409717,2
522414,2
284765,2
814464,2
396107,2
285421,3
382835,2
336641,2
527221,2
375220,1
911571,2
1044023,2
862283,2
34229,2
1013451,2
402468,2
217999,2
903068,3
808276,3
389634,2
656932,2
559327,1
1036570,3
107256,3
665514,2
389139,2
118338,3
569435,3
1007081,2
533981,3
61784,2
412918,2
935673,2
117246,3
560720,2
967109,2
981979,3
868076,2
846796,1
130687,2
137509,2
261236,2
504455,2
603957,3
399833,2
821266,2
441434,2
315769,2
697450,1
421643,2
863125,3
10573,1
771384,2
196102,3
190797,1
696658,2
509202,3
359486,1
320427,2
659169,2
574903,2
594616,2
783483,3
545865,2
448339,2
337032,3
113319,2
576915,3
533418,2
1015859,2
995169,3
1050384,2
482801,3
391203,1
910244,3
982555,2
582447,2
361231,2
733598,2
162166,3
983669,2
963134,2
117215,2
632058,1
680127,2
239921,2
73218,1
231278,3
453871,1
633721,3
583269,3
466540,2
571378,2
26305,3
785912,2
669284,1
676393,2
216478,2
542790,2
431128,2
532055,2
643716,1
388307,2
952716,2
505015,2
907072,3
672671,1
623521,3
270429,2
293600,3
358026,3
542873,1
904382,2
253342,2
126401,2
815733,1
432253,1
56386,1
269685,2
780454,2
1002027,2
473513,2
853887,2
377505,3
335203,3
203357,1
360980,1
974570,1
555253,2
176727,1
850608,2
429429,3
383819,2
483799,2
756046,2
34467,2
454157,3
757474,2
567283,3
326092,2
853685,3
939059,2
32029,3
770904,3
751465,2
1041775,2
668809,2
1016412,3
389862,3
275167,3
107531,3
451417,3
587992,2
389654,1
301364,2
501098,2
465843,3
97850,1
851816,1
311920,2
417135,1
479380,2
99576,3
143837,1
85943,3
840991,2
226644,2
945541,1
600507,2
961887,2
920859,2
121855,2
377001,2
6911,2
352969,3
980131,3
582131,1
648546,2
285304,3
878414,1
718701,3
860677,2
978135,3
893220,3
15984,2
478845,1
743109,2
90612,2
74625,2
244429,2
927540,2
373321,3
387488,3
635163,2
876596,2
779646,3
1041695,2
122454,1
681051,2
600649,2
906809,3
415458,1
299845,3
923388,3
707691,2
1014837,1
450282,2
997433,1
1006516,1
279888,2
939134,2
623826,2
791841,2
499025,1
325642,2
392674,2
667045,3
359528,2
1032138,2
991889,2
373923,2
55593,2
850535,2
716407,2
896415,3
809950,2
246789,3
342621,2
884387,3
767971,2
99644,2
832351,3
674298,3
375249,2
743656,2
902575,3
589659,2
860844,2
911838,3
173592,2
935908,2
1043260,3
318304,3
616673,2
904172,3
440056,3
713932,2
379748,2
221326,2
433430,3
937140,3
882325,3
1052867,2
67669,2
258756,2
497706,3
282707,2
449092,2
382424,3
994087,2
539676,3
687450,3
832274,3
647751,2
950245,1
899732,2
790798,3
477758,2
971190,3
367398,2
55375,2
309344,2
403195,3
408924,2
909065,3
563599,2
578919,3
412238,3
367995,3
640993,2
513535,2
99749,2
109941,3
371384,2
553830,3
464240,3
722639,3
501912,2
21365,2
652691,1
4394,2
417586,2
497168,2
891238,2
263856,2
849556,2
945933,3
670184,2
428160,2
311577,3
580518,2
847779,2
306668,3
455450,3
439621,2
501340,2
141677,1
999455,2
62818,2
40605,3
863414,2
104065,2
413554,1
354978,2
848074,1
17936,3
399983,2
704909,2
133586,2
889795,2
1000105,2
959774,3
264851,2
875020,1
441360,3
24170,2
1041411,1
962530,2
93402,2
441048,3
1022472,3
490404,3
972844,2
871002,3
165410,2
946384,2
660524,3
1031671,2
581086,2
815253,3
74600,3
962182,2
105571,3
333626,2
558494,2
535595,2
354441,3
878660,3
238441,3
140839,2
565044,3
283725,2
701226,2
548985,2
313502,3
160373,2
228418,3
721185,2
921633,3
855502,2
606050,1
426639,2
408641,3
424020,2
611290,3
424132,2
488796,2
1052915,3
805540,3
759855,3
243189,2
291836,2
700202,3
431965,2
713585,3
181224,2
339682,1
183844,1
518446,2
496,2
473069,2
705047,2
1008551,2
822745,3
329336,1
868463,2
917017,2
486692,2
691361,2
785726,2
207447,3
321441,2
974736,2
723360,2
942996,3
947215,2
909680,2
911473,2
970727,2
465689,2
265833,2
408523,3
392903,2
687059,2
34459,1
243324,2
310782,3
802553,1
1019954,2
640733,2
841049,3
695183,3
930976,2
314424,3
97436,1
455716,3
488543,2
791174,3
771072,2
1025445,2
640160,1
41912,3
1016126,2
758923,1
618750,2
547032,2
889468,2
39224,2
725892,3
449984,2
867263,2
59268,3
965481,2
652807,3
925367,2
571972,2
932409,2
660674,3
727965,3
848510,2
476345,3
815624,3
937199,2
83900,1
580247,2
841365,3
881428,3
238832,2
789907,3
910729,3
405860,2
120892,2
160314,2
870835,3
647883,2
1038876,2
771445,3
895801,2
773401,2
516538,3
762087,3
537576,2
318188,1
305015,1
200363,2
173559,2
430592,3
660204,2
918109,3
40974,3
232639,2
337509,2
876085,2
798271,2
460399,2
542228,2
828664,2
471610,3
1048411,3
103828,2
61741,2
494067,2
31414,1
4688,1
145186,2
903071,2
565419,2
563639,2
433040,2
728216,2
1032677,3
940557,2
327763,2
384811,2
533843,2
931594,1
660748,2
326698,2
491362,2
898504,3
133211,3
625975,1
168369,3
736997,2
613375,3
723586,1
67975,2
108753,2
802931,2
1031980,3
229981,2
614998,3
674777,2
60187,2
671682,3
963981,2
464270,3
920804,1
22978,3
627272,3
954455,3
291471,2
759256,2
577349,2
757375,2
445863,1
312953,3
632625,3
957939,2
1047531,3
661904,1
343488,2
621598,2
569730,1
732118,2
726978,2
399710,3
418194,3
366817,2
888005,3
90,2
114616,2
658499,2
947793,2
266950,2
442937,2
216425,1
506090,2
862308,3
643551,3
154624,1
303144,3
141004,1
923150,1
917138,2
376383,3
717958,2
775873,1
631602,1
864903,2
945741,2
714510,1
150340,2
543356,2
66633,3
751194,2
29505,3
674394,1
3548,2
416297,2
959535,2
462744,2
164197,2
488102,2
57650,2
334356,2
371700,2
106368,3
1035732,3
5676,2
595807,3
878260,3
663291,2
235191,2
30006,3
348852,2
478456,3
49292,3
661940,3
178811,2
965934,2
137890,1
378263,1
183350,3
152358,3
328016,3
933703,2
222704,2
1012766,2
663096,1
151940,2
948767,2
542449,2
700918,2
288302,2
848573,2
88176,2
961848,3
51779,3
470172,3
860866,2
876299,2
123781,2
409533,2
684124,2
936986,1
665217,3
816583,3
41159,1
899617,3
830094,3
388714,2
824683,2
228757,2
694395,3
46978,1
924039,3
645254,3
986477,2
605870,2
911048,2
970216,2
800319,2
645420,1
1039220,2
602758,3
171748,3
352383,2
730102,2
278914,3
569047,2
849708,3
449825,2
311546,2
562852,1
400646,2
455718,1
140195,2
951342,1
521103,2
840042,2
57915,2
918194,3
955660,1
675475,2
612697,1
164761,3
269337,2
309540,2
342900,2
892945,2
672154,2
717812,3
479436,2
294747,2
208967,1
737312,2
577381,2
72908,2
337696,3
305380,2
692183,3
532682,3
36049,2
392115,3
90426,3
113908,2
668390,3
392017,2
849539,1
220103,2
749877,1
488841,3
22239,2
337599,3
400027,2
263712,3
757937,2
414405,2
25785,2
595865,2
340184,2
544125,2
340426,2
312022,2
549523,2
312657,2
296726,1
246063,2
300180,1
123475,3
86687,2
699960,2
595682,2
35893,2
699061,2
942487,3
610576,2
200203,3
719599,3
1019860,2
213136,2
647166,2
156979,3
608585,2
725464,2
383525,3
839099,3
549871,2
158739,2
106671,2
591497,3
371880,2
122747,3
445024,2
235170,2
342432,2
105327,2
676109,2
280591,3
322966,3
33267,3
249192,2
274918,2
574618,1
34208,3
109558,3
869163,2
633420,3
568332,2
327706,1
146908,2
91105,3
449686,2
865235,3
1039402,1
198103,3
827968,1
247499,3
541161,2
195947,2
207605,2
952643,2
504742,2
544744,3
749800,2
8401,2
177065,2
569042,2
899920,3
337108,3
91598,2
820207,2
251114,1
730493,1
182238,2
986640,3
67771,2
296070,2
415561,2
785537,2
635018,2
543982,2
685497,2
544914,2
416547,3
617648,2
753641,2
646419,3
289608,2
99505,3
351981,3
587388,3
799251,2
744949,2
159033,2
714478,2
790905,2
1018429,2
209734,3
764335,3
120867,2
546300,2
129383,2
585272,2
866621,1
612672,3
878866,2
563724,2
1036556,3
56932,2
960668,2
42151,3
984545,2
426202,2
757371,2
394130,2
472839,2
809403,2
221795,2
308396,2
70153,3
384426,3
725139,2
856455,3
762783,1
821110,2
268565,2
775807,2
688451,2
693748,2
1044141,2
970324,2
174700,3
699725,2
812952,3
393925,2
880963,3
406848,3
208490,3
882357,2
726424,3
405328,3
662319,2
520271,2
489737,1
706408,3
579960,3
603003,2
823759,2
741304,2
768034,3
785016,3
357688,2
89824,2
147725,3
224647,3
292566,1
523494,2
572934,2
793673,2
864130,2
37221,2
820954,3
873856,3
1027858,1
814509,2
930080,2
1019791,3
581883,3
793518,3
72979,2
276161,2
489257,2
606622,2
99746,1
815263,2
477458,3
611042,2
208198,2
616607,3
782934,2
175268,1
286957,3
857915,2
318795,3
650887,3
423243,1
978336,1
600977,3
812815,2
999932,3
11229,1
766599,2
516595,2
525206,2
269072,3
42461,2
969329,1
346600,2
140307,2
1048583,3
267182,2
641315,3
411508,2
452898,2
251812,2
885799,3
1019340,2
238895,2
669280,3
677509,3
435845,2
186617,2
365145,2
165775,2
364120,2
572242,2
662630,3
80824,1
562262,2
813283,3
926253,3
314102,3
434869,2
543144,2
547274,3
125807,2
817154,2
977104,3
609889,2
520265,2
433393,1
77658,1
318360,2
610723,2
281086,2
458697,2
891443,3
60698,2
873944,2
610577,2
877157,2
126057,2
581136,2
636610,2
761764,3
303942,2
897418,2
161767,2
450824,2
227078,3
211121,3
161066,2
431264,1
758117,3
1021632,3
618199,3
591115,3
961626,2
779865,2
992791,3
1020326,2
295845,2
498164,1
570270,2
319253,3
155072,2
350975,2
930173,2
965949,3
972699,2
263949,2
439752,2
535426,3
217883,2
270490,3
200570,3
425883,3
717520,3
694766,2
234492,3
615316,2
909567,2
479347,3
412324,2
802196,2
670718,3
781194,2
168479,1
27914,2
320887,2
628248,3
751634,2
84984,3
924797,2
708838,1
689900,2
662979,3
13623,3
147611,2
661479,2
757885,1
218100,2
836226,1
991522,2
975713,2
125785,2
259805,2
105211,2
198471,3
141684,3
25725,2
320947,3
24390,3
348932,3
214985,3
1046296,2
557711,2
750623,2
691871,2
261738,2
